Transported,PassengerId
False,2135_01
True,2135_02
True,2136_01
True,2137_01
True,2137_02
False,2137_03
False,2138_01
False,2139_01
False,2140_01
True,2141_01
False,2142_01
True,2143_01
False,2143_02
True,2144_01
False,2145_01
True,2147_01
False,2148_01
True,2149_01
True,2150_01
True,2152_01
False,2153_01
True,2154_01
True,2156_01
False,2158_01
False,2159_01
True,2161_01
False,2162_01
False,2162_02
False,2163_01
False,2164_01
True,2167_01
True,2168_01
True,2168_02
False,2171_01
False,2171_02
True,2172_01
False,2173_01
True,2175_01
False,2177_01
False,2179_01
True,2180_01
False,2182_01
True,2183_01
True,2183_02
False,2186_01
True,2187_01
True,2188_01
False,2189_01
False,2190_01
True,2191_01
True,2193_01
False,2194_01
False,2195_01
False,2196_01
True,2196_02
False,2196_03
False,2196_04
False,2198_01
True,2200_01
False,2201_01
True,2202_01
False,2203_01
False,2204_01
True,2205_01
True,2206_01
False,2207_01
False,2209_01
False,2210_01
False,2211_01
True,2212_01
True,2215_01
True,2215_02
False,2215_03
True,2215_04
False,2219_01
True,2220_01
True,2221_01
False,2223_01
False,2224_01
True,2225_01
True,2228_01
False,2229_01
True,2231_01
True,2232_01
False,2232_02
False,2233_01
False,2234_01
True,2234_02
True,2234_03
False,2234_04
True,2234_05
False,2234_06
False,2234_07
False,2235_01
True,2237_01
False,2237_02
False,2238_01
False,2239_01
True,2241_01
True,2243_01
False,2251_01
True,2251_02
False,2252_01
True,2253_01
True,2254_01
True,2255_01
True,2255_02
False,2256_01
True,2257_01
True,2257_02
False,2258_01
True,2261_01
True,2262_01
True,2263_01
True,2264_01
True,2266_01
False,2267_01
False,2268_01
False,2269_01
False,2270_01
True,2272_01
True,2272_02
False,2272_03
False,2273_01
True,2274_01
False,2274_02
False,2275_01
True,2277_01
True,2278_01
True,2279_01
True,2280_01
True,2281_01
True,2282_01
True,2284_01
False,2287_01
True,2288_01
False,2289_01
True,2291_01
False,2291_02
False,2291_03
False,2295_01
False,2295_02
True,2296_01
True,2298_01
False,2299_01
True,2300_01
True,2300_02
False,2301_01
False,2301_02
True,2301_03
True,2302_01
False,2303_01
True,2305_01
True,2306_01
True,2306_02
False,2306_03
False,2306_04
False,2306_05
False,2306_06
False,2308_01
True,2308_02
False,2308_03
False,2308_04
True,2309_01
False,2310_01
True,2310_02
False,2310_03
True,2310_04
True,2311_01
False,2312_01
True,2313_01
False,2314_01
False,2315_01
True,2316_01
False,2317_01
True,2318_01
False,2319_01
